"Id","Conferencias","Numero de anos","Total Papers","Total Autores","Média Autores/Ano","Desv Pad","Ano Início","Ano Fim","Anos sem artigos",,,,,,,,,,,
2444,"DAC",48,5694,16176,"337,00","230,03",1964,2011,,,,,,,,,,,,
5317,"STOC",44,2685,5978,"135,86","66,33",1969,2012,,,,,,,,,,,,
1890,"POPL",39,1239,2689,"67,23","29,83",1973,2012,1974,,,,,,,,,,,
408,"ISCA",38,1422,4262,"109,28","42,99",1973,2011,1975,,,,,,,,,,,
3061,"SIGMOD Conference",38,2671,8508,"223,89","168,95",1975,2012,,,,,,,,,,,,
4789,"FOCS",37,2377,5269,"142,41","51,03",1975,2011,,,,,,,,,,,,
3620,"SIGIR",36,2737,7282,"177,61","217,34",1971,2011,1972,1974,1975,1976,1977,,,,,,,
1735,"MFCS",35,2027,3761,"96,44","45,79",1973,2011,1982,1983,1985,1987,,,,,,,,
3688,"VLDB",33,2442,6865,"208,03","150,61",1975,2007,,,,,,,,,,,,
1274,"ICALP",33,2029,4092,"113,67","66,74",1972,2007,1973,1975,2006,,,,,,,,,
4512,"Int. CMG Conference",32,3129,4246,"128,67","58,26",1976,2008,1993,,,,,,,,,,,
603,"ICSE",32,2655,6702,"186,17","154,71",1976,2011,1977,1980,1983,1985,,,,,,,,
2619,"DAGM-Symposium",31,1923,4767,"140,21","62,56",1978,2011,1982,1983,1994,,,,,,,,,
4111,"CRYPTO",31,1184,2606,"84,06","17,98",1981,2011,,,,,,,,,,,,
5126,"PODS",31,991,2306,"74,39","12,25",1982,2012,,,,,,,,,,,,
3966,"PODC",30,1403,3463,"115,43","65,68",1982,2011,,,,,,,,,,,,
323,"ITC",30,3990,10378,"334,77","124,73",1981,2011,1987,,,,,,,,,,,
4585,"ICDCS",30,2216,5985,"193,06","75,50",1981,2011,1983,,,,,,,,,,,
3987,"EUROCRYPT",30,1140,2435,"78,55","25,69",1982,2012,1983,,,,,,,,,,,
1116,"ACL",30,2345,5234,"158,61","177,77",1979,2011,1984,1998,2009,,,,,,,,,
5334,"SIGMETRICS",29,1086,2929,"81,36","59,92",1976,2011,1977,1978,1979,1980,2001,2006,2009,,,,,
330,"WG",29,818,1889,"59,03","31,26",1980,2011,1982,1984,1985,,,,,,,,,
3473,"ER",29,1187,2867,"86,88","48,59",1979,2011,1980,1982,1984,1995,,,,,,,,
1881,"STACS",29,1510,3213,"110,79","31,83",1984,2012,,,,,,,,,,,,
5260,"FSTTCS",28,983,2148,"76,71","23,87",1984,2011,,,,,,,,,,,,
1784,"Symposium on Computational Geometry",27,1366,3476,"128,74","37,97",1985,2011,,,,,,,,,,,,
4981,"SIGCSE",27,2801,7135,"264,26","139,18",1986,2012,,,,,,,,,,,,
1703,"ICDE",27,2963,8906,"318,07","216,43",1984,2011,1985,,,,,,,,,,,
4289,"UAI",27,1708,3763,"139,37","59,44",1985,2011,,,,,,,,,,,,
2869,"SIGCOMM",26,879,2805,"103,89","77,89",1985,2011,1987,,,,,,,,,,,
1666,"SRDS",26,768,2097,"83,84","42,71",1987,2011,,,,,,,,,,,,
1045,"BNCOD",26,479,1215,"40,50","25,44",1982,2011,1983,1987,1989,1999,,,,,,,,
4481,"LICS",26,1145,2225,"85,58","10,66",1986,2011,,,,,,,,,,,,
3264,"INFOCOM",26,5842,17085,"569,50","433,88",1983,2012,1985,1986,1987,1988,,,,,,,,
3781,"OOPSLA",25,925,2680,"103,08","40,49",1986,2011,1990,,,,,,,,,,,
1670,"SIGDOC",25,878,1656,"57,10","36,02",1982,2010,1984,1986,1987,1988,,,,,,,,
1910,"MICRO",25,857,2723,"108,92","43,74",1987,2011,,,,,,,,,,,,
326,"PLDI",25,810,2335,"93,40","39,78",1987,2011,,,,,,,,,,,,
5479,"NIPS",25,4458,11587,"463,48","200,22",1987,2011,,,,,,,,,,,,
153,"IEEE Symposium on Security and Privacy",25,624,1631,"50,97","38,60",1980,2011,1981,1985,1988,1992,1993,1994,1995,,,,,
5121,"CSL",25,859,1505,"60,20","17,91",1987,2011,,,,,,,,,,,,
4191,"GI Jahrestagung",25,1858,3613,"97,65","172,10",1973,2009,1986,1988,1989,1990,2000,2001,2003,2004,2005,2006,2007,2008
4767,"DBSec",25,597,1443,"57,72","16,99",1987,2011,,,,,,,,,,,,
,"ISSAC",24,,,,,,,,,,,,,,,,,,
,"ECOOP",24,,,,,,,,,,,,,,,,,,
,"SIGUCCS",24,,,,,,,,,,,,,,,,,,
,"SSDBM",23,,,,,,,,,,,,,,,,,,
,"SODA",23,,,,,,,,,,,,,,,,,,
,"SPAA",23,,,,,,,,,,,,,,,,,,
,"IEEE Real-Time Systems Symposium",23,,,,,,,,,,,,,,,,,,
,"CBMS",23,,,,,,,,,,,,,,,,,,
,"Grundlagen von Datenbanken",23,,,,,,,,,,,,,,,,,,
,"ICPP",22,,,,,,,,,,,,,,,,,,
,"ICCAD",22,,,,,,,,,,,,,,,,,,
,"CHI",22,,,,,,,,,,,,,,,,,,
,"COLT",22,,,,,,,,,,,,,,,,,,
,"CAV",22,,,,,,,,,,,,,,,,,,
,"CAiSE",22,,,,,,,,,,,,,,,,,,
,"CONCUR",22,,,,,,,,,,,,,,,,,,
,"BDA",22,,,,,,,,,,,,,,,,,,
,"RTA",22,,,,,,,,,,,,,,,,,,
,"ICIS",22,,,,,,,,,,,,,,,,,,
,"Winter Simulation Conference",22,,,,,,,,,,,,,,,,,,
,"SOSP",21,,,,,,,,,,,,,,,,,,
,"ICLP",21,,,,,,,,,,,,,,,,,,
,"ESOP",21,,,,,,,,,,,,,,,,,,
,"FORTE",21,,,,,,,,,,,,,,,,,,
,"IJCAI",21,,,,,,,,,,,,,,,,,,
,"Ada-Europe",21,,,,,,,,,,,,,,,,,,
,"ISMVL",21,,,,,,,,,,,,,,,,,,
,"VLSI Design",20,,,,,,,,,,,,,,,,,,
,"CC",20,,,,,,,,,,,,,,,,,,
,"CIKM",20,,,,,,,,,,,,,,,,,,
,"DEXA",20,,,,,,,,,,,,,,,,,,
,"Annual Simulation Symposium",20,,,,,,,,,,,,,,,,,,
,"CPM",20,,,,,,,,,,,,,,,,,,
,"HPDC",20,,,,,,,,,,,,,,,,,,
,"CASCON",20,,,,,,,,,,,,,,,,,,
,"LOPSTR",20,,,,,,,,,,,,,,,,,,
,"ARCS",20,,,,,,,,,,,,,,,,,,
,"ICCD",20,,,,,,,,,,,,,,,,,,
,"LCPC",20,,,,,,,,,,,,,,,,,,
,"TREC",19,,,,,,,,,,,,,,,,,,
,"SC",19,,,,,,,,,,,,,,,,,,
,"MASCOTS",19,,,,,,,,,,,,,,,,,,
,"AAAI",19,,,,,,,,,,,,,,,,,,
,"ALT",19,,,,,,,,,,,,,,,,,,
,"ESANN",19,,,,,,,,,,,,,,,,,,
,"SEKE",19,,,,,,,,,,,,,,,,,,
,"SIGGRAPH",19,,,,,,,,,,,,,,,,,,
,"FPL",19,,,,,,,,,,,,,,,,,,
,"ICSM",19,,,,,,,,,,,,,,,,,,
,"ECIS",19,,,,,,,,,,,,,,,,,,
,"ICCS",19,,,,,,,,,,,,,,,,,,
,"ISAAC",19,,,,,,,,,,,,,,,,,,
,"CADE",19,,,,,,,,,,,,,,,,,,
,"ICML",19,,,,,,,,,,,,,,,,,,
,"CSFW",19,,,,,,,,,,,,,,,,,,
,"ESA",19,,,,,,,,,,,,,,,,,,
,"IEEE Symposium on Computer Arithmetic",19,,,,,,,,,,,,,,,,,,
,"TACAS",18,,,,,,,,,,,,,,,,,,
,"SAS",18,,,,,,,,,,,,,,,,,,
,"HPCA",18,,,,,,,,,,,,,,,,,,
,"LCN",18,,,,,,,,,,,,,,,,,,
,"Description Logics",18,,,,,,,,,,,,,,,,,,
,"FSE",18,,,,,,,,,,,,,,,,,,
,"Hypertext",18,,,,,,,,,,,,,,,,,,
,"SEBD",18,,,,,,,,,,,,,,,,,,
,"ACM Multimedia",18,,,,,,,,,,,,,,,,,,
,"FPGA",18,,,,,,,,,,,,,,,,,,
,"ICS",18,,,,,,,,,,,,,,,,,,
,"SAC",18,,,,,,,,,,,,,,,,,,
,"PEPM",18,,,,,,,,,,,,,,,,,,
,"WCRE",18,,,,,,,,,,,,,,,,,,
,"Graph Drawing",18,,,,,,,,,,,,,,,,,,
,"ACM Conference on Computer and Communications Security",18,,,,,,,,,,,,,,,,,,
,"FCT",18,,,,,,,,,,,,,,,,,,
,"SIROCCO",18,,,,,,,,,,,,,,,,,,
,"CCCG",18,,,,,,,,,,,,,,,,,,
,"WETICE",17,,,,,,,,,,,,,,,,,,
,"KI",17,,,,,,,,,,,,,,,,,,
,"LISA",17,,,,,,,,,,,,,,,,,,
,"KDD",17,,,,,,,,,,,,,,,,,,
,"APSEC",17,,,,,,,,,,,,,,,,,,
,"COCOON",17,,,,,,,,,,,,,,,,,,
,"TIME",17,,,,,,,,,,,,,,,,,,
,"ADBIS",17,,,,,,,,,,,,,,,,,,
,"MOBICOM",17,,,,,,,,,,,,,,,,,,
,"IUI",17,,,,,,,,,,,,,,,,,,
,"ICNP",17,,,,,,,,,,,,,,,,,,
,"APL",17,,,,,,,,,,,,,,,,,,
,"TPHOLs",17,,,,,,,,,,,,,,,,,,
,"ASPLOS",17,,,,,,,,,,,,,,,,,,
,"VTS",17,,,,,,,,,,,,,,,,,,
,"CP",17,,,,,,,,,,,,,,,,,,
,"ACM Southeast Regional Conference",17,,,,,,,,,,,,,,,,,,
,"ASIACRYPT",17,,,,,,,,,,,,,,,,,,
,"WADS",16,,,,,,,,,,,,,,,,,,
,"ECBS",16,,,,,,,,,,,,,,,,,,
,"ACISP",16,,,,,,,,,,,,,,,,,,
,"DFT",16,,,,,,,,,,,,,,,,,,
,"IEEE Conference on Computational Complexity",16,,,,,,,,,,,,,,,,,,
,"ISPD",16,,,,,,,,,,,,,,,,,,
,"ESORICS",16,,,,,,,,,,,,,,,,,,
,"SOFSEM",16,,,,,,,,,,,,,,,,,,
,"Graphics Interface",16,,,,,,,,,,,,,,,,,,
,"ICFP",16,,,,,,,,,,,,,,,,,,
,"PPOPP",16,,,,,,,,,,,,,,,,,,
,"IEEE Visualization",16,,,,,,,,,,,,,,,,,,
,"ICECCS",16,,,,,,,,,,,,,,,,,,
,"CSMR",16,,,,,,,,,,,,,,,,,,
,"INFORSID",16,,,,,,,,,,,,,,,,,,
,"ISLPED",16,,,,,,,,,,,,,,,,,,
,"AAECC",16,,,,,,,,,,,,,,,,,,
,"RECOMB",16,,,,,,,,,,,,,,,,,,
,"ISMIS",16,,,,,,,,,,,,,,,,,,
,"CRIWG",16,,,,,,,,,,,,,,,,,,
,"ACSAC",16,,,,,,,,,,,,,,,,,,
,"ITiCSE",16,,,,,,,,,,,,,,,,,,
,"ICRA",16,,,,,,,,,,,,,,,,,,
,"ASYNC",15,,,,,,,,,,,,,,,,,,
,"IEA/AIE",15,,,,,,,,,,,,,,,,,,
,"FASE",15,,,,,,,,,,,,,,,,,,
,"Public Key Cryptography",15,,,,,,,,,,,,,,,,,,
,"IPCO",15,,,,,,,,,,,,,,,,,,
,"UIST",15,,,,,,,,,,,,,,,,,,
,"OPODIS",15,,,,,,,,,,,,,,,,,,
,"JSSPP",15,,,,,,,,,,,,,,,,,,
,"FCCM",15,,,,,,,,,,,,,,,,,,
,"DATE",15,,,,,,,,,,,,,,,,,,
,"Developments in Language Theory",15,,,,,,,,,,,,,,,,,,
,"IDEAS",15,,,,,,,,,,,,,,,,,,
,"Euro-Par",15,,,,,,,,,,,,,,,,,,
,"ASE",15,,,,,,,,,,,,,,,,,,
,"Financial Cryptography",15,,,,,,,,,,,,,,,,,,
,"PDP",15,,,,,,,,,,,,,,,,,,
,"ICTAI",15,,,,,,,,,,,,,,,,,,
,"HSCC",15,,,,,,,,,,,,,,,,,,
,"NDSS",15,,,,,,,,,,,,,,,,,,
,"ISWC",15,,,,,,,,,,,,,,,,,,
,"EuroGP",15,,,,,,,,,,,,,,,,,,
,"ECAI",15,,,,,,,,,,,,,,,,,,
,"FoSSaCS",15,,,,,,,,,,,,,,,,,,
,"CSCW",14,,,,,,,,,,,,,,,,,,
,"VRST",14,,,,,,,,,,,,,,,,,,
,"SEC",14,,,,,,,,,,,,,,,,,,
,"WER",14,,,,,,,,,,,,,,,,,,
,"DASFAA",14,,,,,,,,,,,,,,,,,,
,"Selected Areas in Cryptography",14,,,,,,,,,,,,,,,,,,
,"HICSS",14,,,,,,,,,,,,,,,,,,
,"Asian Test Symposium",14,,,,,,,,,,,,,,,,,,
,"DISC",14,,,,,,,,,,,,,,,,,,
,"IV",14,,,,,,,,,,,,,,,,,,
,"PDPTA",14,,,,,,,,,,,,,,,,,,
,"Canadian Conference on AI",14,,,,,,,,,,,,,,,,,,
,"ISORC",14,,,,,,,,,,,,,,,,,,
,"ECDL",14,,,,,,,,,,,,,,,,,,
,"INFOS",14,,,,,,,,,,,,,,,,,,
,"EDBT",14,,,,,,,,,,,,,,,,,,
,"RE",14,,,,,,,,,,,,,,,,,,
,"NOSSDAV",14,,,,,,,,,,,,,,,,,,
,"ILP",14,,,,,,,,,,,,,,,,,,
,"ICDT",14,,,,,,,,,,,,,,,,,,
,"PADL",14,,,,,,,,,,,,,,,,,,
,"ASAP",14,,,,,,,,,,,,,,,,,,
,"TYPES",14,,,,,,,,,,,,,,,,,,
,"Best of PLDI",14,,,,,,,,,,,,,,,,,,
,"MMB",14,,,,,,,,,,,,,,,,,,
,"ASP-DAC",14,,,,,,,,,,,,,,,,,,
,"BTW",14,,,,,,,,,,,,,,,,,,
,"Bildverarbeitung für die Medizin",14,,,,,,,,,,,,,,,,,,
,"COMPSAC",14,,,,,,,,,,,,,,,,,,
,"Security Protocols Workshop",14,,,,,,,,,,,,,,,,,,
,"LPAR",14,,,,,,,,,,,,,,,,,,
,"DOLAP",14,,,,,,,,,,,,,,,,,,
,"PRIMA",14,,,,,,,,,,,,,,,,,,
,"PACIS",14,,,,,,,,,,,,,,,,,,
,"FLAIRS Conference",14,,,,,,,,,,,,,,,,,,
,"SAFECOMP",14,,,,,,,,,,,,,,,,,,
,"Discovery Science",14,,,,,,,,,,,,,,,,,,
,"TSD",13,,,,,,,,,,,,,,,,,,
,"EDOC",13,,,,,,,,,,,,,,,,,,
,"SCCC",13,,,,,,,,,,,,,,,,,,
,"PPDP",13,,,,,,,,,,,,,,,,,,
,"CHES",13,,,,,,,,,,,,,,,,,,
,"DSV-IS",13,,,,,,,,,,,,,,,,,,
,"ASIAN",13,,,,,,,,,,,,,,,,,,
,"Rendering Techniques",13,,,,,,,,,,,,,,,,,,
,"SPIN",13,,,,,,,,,,,,,,,,,,
,"ECML",13,,,,,,,,,,,,,,,,,,
,"ICICS",13,,,,,,,,,,,,,,,,,,
,"ICAIL",13,,,,,,,,,,,,,,,,,,
,"ACM Great Lakes Symposium on VLSI",13,,,,,,,,,,,,,,,,,,
,"HiPC",13,,,,,,,,,,,,,,,,,,
,"SI3D",13,,,,,,,,,,,,,,,,,,
,"BMVC",13,,,,,,,,,,,,,,,,,,
,"ECRTS",13,,,,,,,,,,,,,,,,,,
,"Information Hiding",13,,,,,,,,,,,,,,,,,,
,"ICPP Workshops",13,,,,,,,,,,,,,,,,,,
,"COORDINATION",13,,,,,,,,,,,,,,,,,,
,"PVM/MPI",13,,,,,,,,,,,,,,,,,,
,"ISCC",13,,,,,,,,,,,,,,,,,,
,"ISSTA",13,,,,,,,,,,,,,,,,,,
,"DaWaK",13,,,,,,,,,,,,,,,,,,
,"TABLEAUX",13,,,,,,,,,,,,,,,,,,
,"SIGAda",13,,,,,,,,,,,,,,,,,,
,"RTCSA",13,,,,,,,,,,,,,,,,,,
,"COLING",13,,,,,,,,,,,,,,,,,,
,"ISQED",13,,,,,,,,,,,,,,,,,,
,"ICFEM",13,,,,,,,,,,,,,,,,,,
,"NLDB",13,,,,,,,,,,,,,,,,,,
,"SIBGRAPI",13,,,,,,,,,,,,,,,,,,
,"SPIRE",13,,,,,,,,,,,,,,,,,,
,"ICPADS",13,,,,,,,,,,,,,,,,,,
,"ICISC",13,,,,,,,,,,,,,,,,,,
,"VR",13,,,,,,,,,,,,,,,,,,
,"ICCV",12,,,,,,,,,,,,,,,,,,
,"IFL",12,,,,,,,,,,,,,,,,,,
,"MSWiM",12,,,,,,,,,,,,,,,,,,
,"PAKDD",12,,,,,,,,,,,,,,,,,,
,"CT-RSA",12,,,,,,,,,,,,,,,,,,
,"TARK",12,,,,,,,,,,,,,,,,,,
,"EuroPLoP",12,,,,,,,,,,,,,,,,,,
,"PACT",12,,,,,,,,,,,,,,,,,,
,"CASES",12,,,,,,,,,,,,,,,,,,
,"EKAW",12,,,,,,,,,,,,,,,,,,
,"PRDC",12,,,,,,,,,,,,,,,,,,
,"WebDB",12,,,,,,,,,,,,,,,,,,
,"HASE",12,,,,,,,,,,,,,,,,,,
,"ISSRE",12,,,,,,,,,,,,,,,,,,
,"GI Jahrestagung (1)",12,,,,,,,,,,,,,,,,,,
,"PEARL",12,,,,,,,,,,,,,,,,,,
,"Data Compression Conference",12,,,,,,,,,,,,,,,,,,
,"GRID",12,,,,,,,,,,,,,,,,,,
,"SLIP",12,,,,,,,,,,,,,,,,,,
,"ELPUB",12,,,,,,,,,,,,,,,,,,
,"AIMSA",12,,,,,,,,,,,,,,,,,,
,"ACM Conference on Computer Science",12,,,,,,,,,,,,,,,,,,
,"EACL",12,,,,,,,,,,,,,,,,,,
,"COMPCON",12,,,,,,,,,,,,,,,,,,
,"SimVis",12,,,,,,,,,,,,,,,,,,
,"RoboCup",12,,,,,,,,,,,,,,,,,,
,"German Conference on Bioinformatics",12,,,,,,,,,,,,,,,,,,
,"EC-Web",12,,,,,,,,,,,,,,,,,,
,"ISMIR",12,,,,,,,,,,,,,,,,,,
,"AMAST",12,,,,,,,,,,,,,,,,,,
,"DBPL",12,,,,,,,,,,,,,,,,,,
,"Pacific Symposium on Biocomputing",12,,,,,,,,,,,,,,,,,,
,"INDOCRYPT",12,,,,,,,,,,,,,,,,,,
,"INTERSPEECH",12,,,,,,,,,,,,,,,,,,
,"CLUSTER",12,,,,,,,,,,,,,,,,,,
,"SWAT",12,,,,,,,,,,,,,,,,,,
,"GWAI",12,,,,,,,,,,,,,,,,,,
,"KR",12,,,,,,,,,,,,,,,,,,
