"Id","Conferencias","Numero de anos","Total Papers","Total Autores","Média Autores/Ano","Desv Pad","Ano Início","Ano Fim","Anos sem artigos",,,,,,,,,,,
,"CHI Extended Abstracts",12,,,,,,,,,,,,,,,,,,
,"GI Jahrestagung (2)",12,,,,,,,,,,,,,,,,,,
,"Essen Symposium",12,,,,,,,,,,,,,,,,,,
,"WWW",12,,,,,,,,,,,,,,,,,,
,"IPDPS",12,,,,,,,,,,,,,,,,,,
,"CIAA",12,,,,,,,,,,,,,,,,,,
,"SIGSOFT FSE",12,,,,,,,,,,,,,,,,,,
,"EMISA",12,,,,,,,,,,,,,,,,,,
,"MABS",12,,,,,,,,,,,,,,,,,,
,"FTCS",12,,,,,,,,,,,,,,,,,,
,"ACM Conference on Electronic Commerce",12,,,,,,,,,,,,,,,,,,
,"DSN",12,,,,,,,,,,,,,,,,,,
,"CSEE&T",12,,,,,,,,,,,,,,,,,,
,"MobiHoc",12,,,,,,,,,,,,,,,,,,
,"LPNMR",12,,,,,,,,,,,,,,,,,,
,"Web3D",12,,,,,,,,,,,,,,,,,,
,"WOWMOM",12,,,,,,,,,,,,,,,,,,
,"APLAS",12,,,,,,,,,,,,,,,,,,
,"Ubicomp",11,,,,,,,,,,,,,,,,,,
,"ISC",11,,,,,,,,,,,,,,,,,,
,"HIS",11,,,,,,,,,,,,,,,,,,
,"MMNS",11,,,,,,,,,,,,,,,,,,
,"ECIR",11,,,,,,,,,,,,,,,,,,
,"ACSD",11,,,,,,,,,,,,,,,,,,
,"WISE",11,,,,,,,,,,,,,,,,,,
,"DAIS",11,,,,,,,,,,,,,,,,,,
,"WABI",11,,,,,,,,,,,,,,,,,,
,"SBBD",11,,,,,,,,,,,,,,,,,,
,"Computers and Their Applications",11,,,,,,,,,,,,,,,,,,
,"DS-RT",11,,,,,,,,,,,,,,,,,,
,"Middleware",11,,,,,,,,,,,,,,,,,,
,"WSE",11,,,,,,,,,,,,,,,,,,
,"VL",11,,,,,,,,,,,,,,,,,,
,"BIBE",11,,,,,,,,,,,,,,,,,,
,"PROFES",11,,,,,,,,,,,,,,,,,,
,"Kommunikation in Verteilten Systemen",11,,,,,,,,,,,,,,,,,,
,"DGCI",11,,,,,,,,,,,,,,,,,,
,"JFPLC",11,,,,,,,,,,,,,,,,,,
,"DCFS",11,,,,,,,,,,,,,,,,,,
,"Peer-to-Peer Computing",11,,,,,,,,,,,,,,,,,,
,"EvoWorkshops",11,,,,,,,,,,,,,,,,,,
,"EJC",11,,,,,,,,,,,,,,,,,,
,"CCGRID",11,,,,,,,,,,,,,,,,,,
,"DNA",11,,,,,,,,,,,,,,,,,,
,"AOSE",11,,,,,,,,,,,,,,,,,,
,"PSTV",11,,,,,,,,,,,,,,,,,,
,"PATMOS",11,,,,,,,,,,,,,,,,,,
,"EPIA",11,,,,,,,,,,,,,,,,,,
,"POLICY",11,,,,,,,,,,,,,,,,,,
,"DSOM",11,,,,,,,,,,,,,,,,,,
,"ICDM",11,,,,,,,,,,,,,,,,,,
,"ECOOP Workshops",11,,,,,,,,,,,,,,,,,,
,"ISER",11,,,,,,,,,,,,,,,,,,
,"FOGA",11,,,,,,,,,,,,,,,,,,
,"PKDD",11,,,,,,,,,,,,,,,,,,
,"SCM",11,,,,,,,,,,,,,,,,,,
,"JCDL",11,,,,,,,,,,,,,,,,,,
,"JISBD",11,,,,,,,,,,,,,,,,,,
,"SAINT",11,,,,,,,,,,,,,,,,,,
,"CLEF",11,,,,,,,,,,,,,,,,,,
,"LCTES",11,,,,,,,,,,,,,,,,,,
,"ECSCW",11,,,,,,,,,,,,,,,,,,
,"ICDCS Workshops",11,,,,,,,,,,,,,,,,,,
,"SACMAT",11,,,,,,,,,,,,,,,,,,
,"VMCAI",11,,,,,,,,,,,,,,,,,,
,"INFOVIS",11,,,,,,,,,,,,,,,,,,
,"GECCO",11,,,,,,,,,,,,,,,,,,
,"ICATPN",11,,,,,,,,,,,,,,,,,,
,"EUROCAST",11,,,,,,,,,,,,,,,,,,
,"SCAM",11,,,,,,,,,,,,,,,,,,
,"ACM SIGOPS European Workshop",11,,,,,,,,,,,,,,,,,,
,"AI*IA",11,,,,,,,,,,,,,,,,,,
,"AOSD",11,,,,,,,,,,,,,,,,,,
,"JELIA",11,,,,,,,,,,,,,,,,,,
,"ACSC",11,,,,,,,,,,,,,,,,,,
,"DSD",11,,,,,,,,,,,,,,,,,,
,"ISI",11,,,,,,,,,,,,,,,,,,
,"CIA",11,,,,,,,,,,,,,,,,,,
,"IEEE International Workshop on Rapid System Prototyping",11,,,,,,,,,,,,,,,,,,
,"Digital Rights Management Workshop",11,,,,,,,,,,,,,,,,,,
,"EGC",11,,,,,,,,,,,,,,,,,,
,"ISPW",11,,,,,,,,,,,,,,,,,,
,"ACM Symposium on Document Engineering",11,,,,,,,,,,,,,,,,,,
,"EMSOFT",11,,,,,,,,,,,,,,,,,,
,"IDEAL",11,,,,,,,,,,,,,,,,,,
,"ICMI",10,,,,,,,,,,,,,,,,,,
,"ISMAR",10,,,,,,,,,,,,,,,,,,
,"DG.O",10,,,,,,,,,,,,,,,,,,
,"IC-AI",10,,,,,,,,,,,,,,,,,,
,"CICLing",10,,,,,,,,,,,,,,,,,,
,"NetWORKing",10,,,,,,,,,,,,,,,,,,
,"TLCA",10,,,,,,,,,,,,,,,,,,
,"Integrated Network Management",10,,,,,,,,,,,,,,,,,,
,"SPLC",10,,,,,,,,,,,,,,,,,,
,"PRIS",10,,,,,,,,,,,,,,,,,,
,"Australian Software Engineering Conference",10,,,,,,,,,,,,,,,,,,
,"LATIN",10,,,,,,,,,,,,,,,,,,
,"IEEE Real Time Technology and Applications Symposium",10,,,,,,,,,,,,,,,,,,
,"NCA",10,,,,,,,,,,,,,,,,,,
,"CAINE",10,,,,,,,,,,,,,,,,,,
,"PerCom",10,,,,,,,,,,,,,,,,,,
,"ICCBR",10,,,,,,,,,,,,,,,,,,
,"Erlang Workshop",10,,,,,,,,,,,,,,,,,,
,"Mobile HCI",10,,,,,,,,,,,,,,,,,,
,"IPMI",10,,,,,,,,,,,,,,,,,,
,"WOA",10,,,,,,,,,,,,,,,,,,
,"PASTE",10,,,,,,,,,,,,,,,,,,
,"KRDB",10,,,,,,,,,,,,,,,,,,
,"PPSN",10,,,,,,,,,,,,,,,,,,
,"IRI",10,,,,,,,,,,,,,,,,,,
,"C5",10,,,,,,,,,,,,,,,,,,
,"ICEIS (1)",10,,,,,,,,,,,,,,,,,,
,"ISVLSI",10,,,,,,,,,,,,,,,,,,
,"EGOV",10,,,,,,,,,,,,,,,,,,
,"MMM",10,,,,,,,,,,,,,,,,,,
,"Web Intelligence",10,,,,,,,,,,,,,,,,,,
,"AIPR",10,,,,,,,,,,,,,,,,,,
,"IQ",10,,,,,,,,,,,,,,,,,,
,"DCC",10,,,,,,,,,,,,,,,,,,
,"IPSN",10,,,,,,,,,,,,,,,,,,
,"RAID",10,,,,,,,,,,,,,,,,,,
,"FMCAD",10,,,,,,,,,,,,,,,,,,
,"ICOIN",10,,,,,,,,,,,,,,,,,,
,"XP",10,,,,,,,,,,,,,,,,,,
,"ICALT",10,,,,,,,,,,,,,,,,,,
,"WDAG",10,,,,,,,,,,,,,,,,,,
,"International Conference on Internet Computing",10,,,,,,,,,,,,,,,,,,
,"ESAW",10,,,,,,,,,,,,,,,,,,
,"CVPR",10,,,,,,,,,,,,,,,,,,
,"ICWL",10,,,,,,,,,,,,,,,,,,
,"DEXA Workshops",10,,,,,,,,,,,,,,,,,,
,"ASSETS",10,,,,,,,,,,,,,,,,,,
,"ISPASS",10,,,,,,,,,,,,,,,,,,
,"VMV",10,,,,,,,,,,,,,,,,,,
,"SDM",10,,,,,,,,,,,,,,,,,,
,"MPC",10,,,,,,,,,,,,,,,,,,
,"COSIT",10,,,,,,,,,,,,,,,,,,
,"BCS HCI",10,,,,,,,,,,,,,,,,,,
,"GPCE",10,,,,,,,,,,,,,,,,,,
,"ICEIS (2)",10,,,,,,,,,,,,,,,,,,
,"NETGAMES",10,,,,,,,,,,,,,,,,,,
,"ISMB",10,,,,,,,,,,,,,,,,,,
,"ECCV (2)",9,,,,,,,,,,,,,,,,,,
,"iiWAS",9,,,,,,,,,,,,,,,,,,
,"CORIA",9,,,,,,,,,,,,,,,,,,
,"SFM",9,,,,,,,,,,,,,,,,,,
,"ACNS",9,,,,,,,,,,,,,,,,,,
,"ICES",9,,,,,,,,,,,,,,,,,,
,"WAIM",9,,,,,,,,,,,,,,,,,,
,"SenSys",9,,,,,,,,,,,,,,,,,,
,"CAIP",9,,,,,,,,,,,,,,,,,,
,"CW",9,,,,,,,,,,,,,,,,,,
,"IWQoS",9,,,,,,,,,,,,,,,,,,
,"GIS",9,,,,,,,,,,,,,,,,,,
,"KES (1)",9,,,,,,,,,,,,,,,,,,
,"CLIMA",9,,,,,,,,,,,,,,,,,,
,"MobiSys",9,,,,,,,,,,,,,,,,,,
,"ICCCN",9,,,,,,,,,,,,,,,,,,
,"FAST",9,,,,,,,,,,,,,,,,,,
,"ICGI",9,,,,,,,,,,,,,,,,,,
,"ICME",9,,,,,,,,,,,,,,,,,,
,"ICIP (2)",9,,,,,,,,,,,,,,,,,,
,"CoopIS",9,,,,,,,,,,,,,,,,,,
,"ICADL",9,,,,,,,,,,,,,,,,,,
,"EWSN",9,,,,,,,,,,,,,,,,,,
,"W4A",9,,,,,,,,,,,,,,,,,,
,"TCC",9,,,,,,,,,,,,,,,,,,
,"Modellierung",9,,,,,,,,,,,,,,,,,,
,"WISA",9,,,,,,,,,,,,,,,,,,
,"CPAIOR",9,,,,,,,,,,,,,,,,,,
,"Privacy Enhancing Technologies",9,,,,,,,,,,,,,,,,,,
,"IDA",9,,,,,,,,,,,,,,,,,,
,"OSDI",9,,,,,,,,,,,,,,,,,,
,"SEFM",9,,,,,,,,,,,,,,,,,,
,"ISSS",9,,,,,,,,,,,,,,,,,,
,"WWIC",9,,,,,,,,,,,,,,,,,,
,"IOLTS",9,,,,,,,,,,,,,,,,,,
,"Software Engineering",9,,,,,,,,,,,,,,,,,,
,"IHM",9,,,,,,,,,,,,,,,,,,
,"AMCIS",9,,,,,,,,,,,,,,,,,,
,"SERA",9,,,,,,,,,,,,,,,,,,
,"PADS",9,,,,,,,,,,,,,,,,,,
,"CAAP",9,,,,,,,,,,,,,,,,,,
,"Smart Graphics",9,,,,,,,,,,,,,,,,,,
,"ISPA",9,,,,,,,,,,,,,,,,,,
,"VAST",9,,,,,,,,,,,,,,,,,,
,"ICWS",9,,,,,,,,,,,,,,,,,,
,"IAAI",9,,,,,,,,,,,,,,,,,,
,"RIDE",9,,,,,,,,,,,,,,,,,,
,"ICDAR",9,,,,,,,,,,,,,,,,,,
,"ADC",9,,,,,,,,,,,,,,,,,,
,"WAOA",9,,,,,,,,,,,,,,,,,,
,"ISPAN",9,,,,,,,,,,,,,,,,,,
,"ISMM",9,,,,,,,,,,,,,,,,,,
,"Pervasive",9,,,,,,,,,,,,,,,,,,
,"DeLFI",9,,,,,,,,,,,,,,,,,,
,"OOIS",9,,,,,,,,,,,,,,,,,,
,"MobiDE",9,,,,,,,,,,,,,,,,,,
,"CODES+ISSS",9,,,,,,,,,,,,,,,,,,
,"KES (2)",9,,,,,,,,,,,,,,,,,,
,"EUROMICRO",9,,,,,,,,,,,,,,,,,,
,"SBAC-PAD",9,,,,,,,,,,,,,,,,,,
,"ICCSA (2)",9,,,,,,,,,,,,,,,,,,
,"RIAO",9,,,,,,,,,,,,,,,,,,
,"PLILP",9,,,,,,,,,,,,,,,,,,
,"MICCAI (1)",9,,,,,,,,,,,,,,,,,,
,"ISCAS",9,,,,,,,,,,,,,,,,,,
,"ACM Symposium on User Interface Software and Technology",9,,,,,,,,,,,,,,,,,,
,"IAT",9,,,,,,,,,,,,,,,,,,
,"GLDV-Jahrestagung",9,,,,,,,,,,,,,,,,,,
,"IWDW",9,,,,,,,,,,,,,,,,,,
,"IEEE PACT",9,,,,,,,,,,,,,,,,,,
,"ICWE",9,,,,,,,,,,,,,,,,,,
,"MVA",9,,,,,,,,,,,,,,,,,,
,"ICAPS",9,,,,,,,,,,,,,,,,,,
,"MICCAI (2)",9,,,,,,,,,,,,,,,,,,
,"WPES",9,,,,,,,,,,,,,,,,,,
,"ECCV (1)",9,,,,,,,,,,,,,,,,,,
,"WIDM",9,,,,,,,,,,,,,,,,,,
,"NPAR",9,,,,,,,,,,,,,,,,,,
,"SPLT",9,,,,,,,,,,,,,,,,,,
,"FMCO",9,,,,,,,,,,,,,,,,,,
,"DALT",9,,,,,,,,,,,,,,,,,,
,"I3E",9,,,,,,,,,,,,,,,,,,
,"ADT",9,,,,,,,,,,,,,,,,,,
,"IMR",9,,,,,,,,,,,,,,,,,,
,"IEEE METRICS",9,,,,,,,,,,,,,,,,,,
,"ICIP (3)",9,,,,,,,,,,,,,,,,,,
,"CIARP",9,,,,,,,,,,,,,,,,,,
,"RelMiCS",9,,,,,,,,,,,,,,,,,,
,"AFIPS National Computer Conference",9,,,,,,,,,,,,,,,,,,
,"SAT",9,,,,,,,,,,,,,,,,,,
,"WADT",9,,,,,,,,,,,,,,,,,,
,"AMS",9,,,,,,,,,,,,,,,,,,
,"FDL",9,,,,,,,,,,,,,,,,,,
,"CIVR",9,,,,,,,,,,,,,,,,,,
,"ESTImedia",9,,,,,,,,,,,,,,,,,,
,"ECSQARU",9,,,,,,,,,,,,,,,,,,
,"FMLDO",9,,,,,,,,,,,,,,,,,,
,"Communications and Multimedia Security",9,,,,,,,,,,,,,,,,,,
,"ICMLA",9,,,,,,,,,,,,,,,,,,
,"IPTPS",9,,,,,,,,,,,,,,,,,,
,"MATES",9,,,,,,,,,,,,,,,,,,
,"Pacific Conference on Computer Graphics and Applications",9,,,,,,,,,,,,,,,,,,
,"ICCSA (1)",9,,,,,,,,,,,,,,,,,,
,"GI-Fachgespräch über Rechenzentren",9,,,,,,,,,,,,,,,,,,
,"IEEE ICCI",9,,,,,,,,,,,,,,,,,,
,"ICEIS (4)",9,,,,,,,,,,,,,,,,,,
,"ICIP (1)",9,,,,,,,,,,,,,,,,,,
,"FQAS",9,,,,,,,,,,,,,,,,,,
,"RuleML",9,,,,,,,,,,,,,,,,,,
,"QSIC",9,,,,,,,,,,,,,,,,,,
,"IVA",9,,,,,,,,,,,,,,,,,,
,"EvoCOP",9,,,,,,,,,,,,,,,,,,
,"PPSC",9,,,,,,,,,,,,,,,,,,
,"ICARIS",9,,,,,,,,,,,,,,,,,,
,"Computer Graphics International",9,,,,,,,,,,,,,,,,,,
,"ADHOC-NOW",9,,,,,,,,,,,,,,,,,,
,"MEMOCODE",9,,,,,,,,,,,,,,,,,,
,"SCAI",9,,,,,,,,,,,,,,,,,,
,"Conf. Computing Frontiers",9,,,,,,,,,,,,,,,,,,
,"ACM-GIS",9,,,,,,,,,,,,,,,,,,
,"SWAT (FOCS)",9,,,,,,,,,,,,,,,,,,
,"MTV",9,,,,,,,,,,,,,,,,,,
,"ANTS",9,,,,,,,,,,,,,,,,,,
,"CGO",9,,,,,,,,,,,,,,,,,,
,"ALENEX",9,,,,,,,,,,,,,,,,,,
,"CARDIS",9,,,,,,,,,,,,,,,,,,
,"ICEC",9,,,,,,,,,,,,,,,,,,
,"PRICAI",8,,,,,,,,,,,,,,,,,,
,"CDVE",8,,,,,,,,,,,,,,,,,,
,"MICAI",8,,,,,,,,,,,,,,,,,,
,"PDCAT",8,,,,,,,,,,,,,,,,,,
,"HPCS",8,,,,,,,,,,,,,,,,,,
,"CSCWD",8,,,,,,,,,,,,,,,,,,
,"TrustBus",8,,,,,,,,,,,,,,,,,,
,"CODES",8,,,,,,,,,,,,,,,,,,
,"ICSOC",8,,,,,,,,,,,,,,,,,,
,"ISPDC",8,,,,,,,,,,,,,,,,,,
,"ICEIS (3)",8,,,,,,,,,,,,,,,,,,
,"ICDCIT",8,,,,,,,,,,,,,,,,,,
,"ICSR",8,,,,,,,,,,,,,,,,,,
,"ML",8,,,,,,,,,,,,,,,,,,
,"EDCC",8,,,,,,,,,,,,,,,,,,
,"Humanoids",8,,,,,,,,,,,,,,,,,,
,"SDL Forum",8,,,,,,,,,,,,,,,,,,
,"SCOPES",8,,,,,,,,,,,,,,,,,,
,"Security and Management",8,,,,,,,,,,,,,,,,,,
,"DATESO",8,,,,,,,,,,,,,,,,,,
,"IWOMP",8,,,,,,,,,,,,,,,,,,
,"Intelligent Tutoring Systems",8,,,,,,,,,,,,,,,,,,
,"Shape Modeling International",8,,,,,,,,,,,,,,,,,,
,"ISNN (2)",8,,,,,,,,,,,,,,,,,,
,"SNPD",8,,,,,,,,,,,,,,,,,,
,"ICAC",8,,,,,,,,,,,,,,,,,,
,"ICIP",8,,,,,,,,,,,,,,,,,,
,"EGPGV",8,,,,,,,,,,,,,,,,,,
,"PAM ",8,,,,,,,,,,,,,,,,,,
,"QEST",8,,,,,,,,,,,,,,,,,,
,"PROMAS",8,,,,,,,,,,,,,,,,,,
,"Vehicular Ad Hoc Networks",8,,,,,,,,,,,,,,,,,,
,"IFIP Congress",8,,,,,,,,,,,,,,,,,,
,"ICEIS",8,,,,,,,,,,,,,,,,,,
,"AINA",8,,,,,,,,,,,,,,,,,,
,"Secure Data Management",8,,,,,,,,,,,,,,,,,,
,"IKE",8,,,,,,,,,,,,,,,,,,
,"GIL Jahrestagung",8,,,,,,,,,,,,,,,,,,
,"FORMATS",8,,,,,,,,,,,,,,,,,,
,"GROUP",8,,,,,,,,,,,,,,,,,,
,"VLSI-SoC",8,,,,,,,,,,,,,,,,,,
,"CMSB",8,,,,,,,,,,,,,,,,,,
,"Software Engineering Research and Practice",8,,,,,,,,,,,,,,,,,,
,"PE-WASUN",8,,,,,,,,,,,,,,,,,,
,"IPCCC",8,,,,,,,,,,,,,,,,,,
,"ATVA",8,,,,,,,,,,,,,,,,,,
,"MUM",8,,,,,,,,,,,,,,,,,,
,"ISPEC",8,,,,,,,,,,,,,,,,,,
,"AH",8,,,,,,,,,,,,,,,,,,
,"APWeb",8,,,,,,,,,,,,,,,,,,
,"ICTAC",8,,,,,,,,,,,,,,,,,,
,"SIGITE Conference",8,,,,,,,,,,,,,,,,,,
,"SEUH",8,,,,,,,,,,,,,,,,,,
,"LMO",8,,,,,,,,,,,,,,,,,,
,"IEEE Real-Time and Embedded Technology and Applications Symposium",8,,,,,,,,,,,,,,,,,,
,"ATMOS",8,,,,,,,,,,,,,,,,,,
,"GREC",8,,,,,,,,,,,,,,,,,,
,"USENIX Annual Technical Conference, General Track",8,,,,,,,,,,,,,,,,,,
,"Structure in Complexity Theory Conference",8,,,,,,,,,,,,,,,,,,
,"VL/HCC",8,,,,,,,,,,,,,,,,,,
,"SBCCI",8,,,,,,,,,,,,,,,,,,
,"OOPSLA Companion",8,,,,,,,,,,,,,,,,,,
,"PARA",8,,,,,,,,,,,,,,,,,,
,"EWSPT",8,,,,,,,,,,,,,,,,,,
,"ICFCA",8,,,,,,,,,,,,,,,,,,
,"IWPC",8,,,,,,,,,,,,,,,,,,
,"ISSA",8,,,,,,,,,,,,,,,,,,
,"PerCom Workshops",8,,,,,,,,,,,,,,,,,,
,"Artificial Evolution",8,,,,,,,,,,,,,,,,,,
,"LSSC",8,,,,,,,,,,,,,,,,,,
,"Performance",8,,,,,,,,,,,,,,,,,,
,"ISNN (1)",8,,,,,,,,,,,,,,,,,,
,"Advances in Computer Entertainment Technology",8,,,,,,,,,,,,,,,,,,
,"IMA Int. Conf.",8,,,,,,,,,,,,,,,,,,
,"ER (Workshops)",8,,,,,,,,,,,,,,,,,,
,"EuroPKI",8,,,,,,,,,,,,,,,,,,
,"EMMCVPR",8,,,,,,,,,,,,,,,,,,
,"EuroSPI",8,,,,,,,,,,,,,,,,,,
,"CNSR",8,,,,,,,,,,,,,,,,,,
,"Hot Interconnects",8,,,,,,,,,,,,,,,,,,
