"Id","Conferencias","Numero de anos","Total Papers","Total Autores","Média Autores/Ano","Desv Pad","Ano Início","Ano Fim","Anos sem artigos",,,,,,,,,,,
,"IMA Conference on the Mathematics of Surfaces",8,,,,,,,,,,,,,,,,,,
,"FMOODS",8,,,,,,,,,,,,,,,,,,
,"CBSE",8,,,,,,,,,,,,,,,,,,
,"DIMVA",8,,,,,,,,,,,,,,,,,,
,"ECOWS",8,,,,,,,,,,,,,,,,,,
,"IICS",8,,,,,,,,,,,,,,,,,,
,"FOSAD",8,,,,,,,,,,,,,,,,,,
,"MDAI",8,,,,,,,,,,,,,,,,,,
,"W2GIS",8,,,,,,,,,,,,,,,,,,
,"AAMAS",8,,,,,,,,,,,,,,,,,,
,"CRV",8,,,,,,,,,,,,,,,,,,
,"IFM",8,,,,,,,,,,,,,,,,,,
,"ISBI",8,,,,,,,,,,,,,,,,,,
,"IAS",8,,,,,,,,,,,,,,,,,,
,"APPROX-RANDOM",8,,,,,,,,,,,,,,,,,,
,"VECPAR",8,,,,,,,,,,,,,,,,,,
,"VEE",8,,,,,,,,,,,,,,,,,,
,"JFSMA",8,,,,,,,,,,,,,,,,,,
,"AICCSA",8,,,,,,,,,,,,,,,,,,
,"AIME",8,,,,,,,,,,,,,,,,,,
,"PPPJ",8,,,,,,,,,,,,,,,,,,
,"Automated Deduction in Geometry",8,,,,,,,,,,,,,,,,,,
,"APGV",8,,,,,,,,,,,,,,,,,,
,"CCIA",8,,,,,,,,,,,,,,,,,,
,"Gesture Workshop",8,,,,,,,,,,,,,,,,,,
,"CIT",7,,,,,,,,,,,,,,,,,,
,"Mobile Data Management",7,,,,,,,,,,,,,,,,,,
,"ALGOSENSORS",7,,,,,,,,,,,,,,,,,,
,"MLMI",7,,,,,,,,,,,,,,,,,,
,"ICISS",7,,,,,,,,,,,,,,,,,,
,"FIW",7,,,,,,,,,,,,,,,,,,
,"Multimedia Information Retrieval",7,,,,,,,,,,,,,,,,,,
,"SoMeT",7,,,,,,,,,,,,,,,,,,
,"Hybrid Metaheuristics",7,,,,,,,,,,,,,,,,,,
,"APMS",7,,,,,,,,,,,,,,,,,,
,"Advances in Modal Logic",7,,,,,,,,,,,,,,,,,,
,"REFSQ",7,,,,,,,,,,,,,,,,,,
,"Software Composition",7,,,,,,,,,,,,,,,,,,
,"Software-Ergonomie",7,,,,,,,,,,,,,,,,,,
,"CHINZ",7,,,,,,,,,,,,,,,,,,
,"FG",7,,,,,,,,,,,,,,,,,,
,"CiE",7,,,,,,,,,,,,,,,,,,
,"PWC",7,,,,,,,,,,,,,,,,,,
,"WIRN",7,,,,,,,,,,,,,,,,,,
,"HPCC",7,,,,,,,,,,,,,,,,,,
,"CHARME",7,,,,,,,,,,,,,,,,,,
,"AUIC",7,,,,,,,,,,,,,,,,,,
,"IWAN",7,,,,,,,,,,,,,,,,,,
,"Document Analysis Systems",7,,,,,,,,,,,,,,,,,,
,"JURIX",7,,,,,,,,,,,,,,,,,,
,"ETRA",7,,,,,,,,,,,,,,,,,,
,"DaMoN",7,,,,,,,,,,,,,,,,,,
,"GeoInfo",7,,,,,,,,,,,,,,,,,,
,"Adaptive Multimedia Retrieval",7,,,,,,,,,,,,,,,,,,
,"ICIC (1)",7,,,,,,,,,,,,,,,,,,
,"DRR",7,,,,,,,,,,,,,,,,,,
,"DCOSS",7,,,,,,,,,,,,,,,,,,
,"Multimedia Information Systems",7,,,,,,,,,,,,,,,,,,
,"AINTEC",7,,,,,,,,,,,,,,,,,,
,"KES (3)",7,,,,,,,,,,,,,,,,,,
,"OTM Conferences (2)",7,,,,,,,,,,,,,,,,,,
,"ANCS",7,,,,,,,,,,,,,,,,,,
,"GPC",7,,,,,,,,,,,,,,,,,,
,"RTSS",7,,,,,,,,,,,,,,,,,,
,"Mensch & Computer",7,,,,,,,,,,,,,,,,,,
,"MTDT",7,,,,,,,,,,,,,,,,,,
,"Computers and Games",7,,,,,,,,,,,,,,,,,,
,"Spatial Cognition",7,,,,,,,,,,,,,,,,,,
,"UC",7,,,,,,,,,,,,,,,,,,
,"SBRN",7,,,,,,,,,,,,,,,,,,
,"HCI (2)",7,,,,,,,,,,,,,,,,,,
,"NPC",7,,,,,,,,,,,,,,,,,,
,"Workshop on Membrane Computing",7,,,,,,,,,,,,,,,,,,
,"XSym",7,,,,,,,,,,,,,,,,,,
,"WICSA",7,,,,,,,,,,,,,,,,,,
,"DEXA Workshop",7,,,,,,,,,,,,,,,,,,
,"FTRTFT",7,,,,,,,,,,,,,,,,,,
,"ATAL",7,,,,,,,,,,,,,,,,,,
,"IEEE Symposium on Mass Storage Systems",7,,,,,,,,,,,,,,,,,,
,"CSEE",7,,,,,,,,,,,,,,,,,,
,"FME",7,,,,,,,,,,,,,,,,,,
,"ACRI",7,,,,,,,,,,,,,,,,,,
,"DNIS",7,,,,,,,,,,,,,,,,,,
,"FLOPS",7,,,,,,,,,,,,,,,,,,
,"Afrigraph",7,,,,,,,,,,,,,,,,,,
,"CA",7,,,,,,,,,,,,,,,,,,
,"TAMC",7,,,,,,,,,,,,,,,,,,
,"SYNASC",7,,,,,,,,,,,,,,,,,,
,"GrC",7,,,,,,,,,,,,,,,,,,
,"RIVF",7,,,,,,,,,,,,,,,,,,
,"USENIX Security Symposium",7,,,,,,,,,,,,,,,,,,
,"CGIV",7,,,,,,,,,,,,,,,,,,
,"TLDI",7,,,,,,,,,,,,,,,,,,
,"Ershov Memorial Conference",7,,,,,,,,,,,,,,,,,,
,"FoIKS",7,,,,,,,,,,,,,,,,,,
,"NOMS",7,,,,,,,,,,,,,,,,,,
,"WOSIS",7,,,,,,,,,,,,,,,,,,
,"MSN",7,,,,,,,,,,,,,,,,,,
,"DICTA",7,,,,,,,,,,,,,,,,,,
,"CLIN",7,,,,,,,,,,,,,,,,,,
,"Symposium on Solid Modeling and Applications",7,,,,,,,,,,,,,,,,,,
,"HCI (1)",7,,,,,,,,,,,,,,,,,,
,"POS",7,,,,,,,,,,,,,,,,,,
,"ERSA",7,,,,,,,,,,,,,,,,,,
,"NGITS",7,,,,,,,,,,,,,,,,,,
,"Robotics: Science and Systems",7,,,,,,,,,,,,,,,,,,
,"IFIP Int. Conf. Digital Forensics",7,,,,,,,,,,,,,,,,,,
,"LPE",7,,,,,,,,,,,,,,,,,,
,"USENIX Annual Technical Conference, FREENIX Track",7,,,,,,,,,,,,,,,,,,
,"OTM Conferences (1)",7,,,,,,,,,,,,,,,,,,
,"INEX",7,,,,,,,,,,,,,,,,,,
,"ISADS",7,,,,,,,,,,,,,,,,,,
,"ARC",7,,,,,,,,,,,,,,,,,,
,"ICVS",7,,,,,,,,,,,,,,,,,,
,"COMAD",7,,,,,,,,,,,,,,,,,,
,"Haskell",7,,,,,,,,,,,,,,,,,,
,"AIIDE",7,,,,,,,,,,,,,,,,,,
,"ICSC",7,,,,,,,,,,,,,,,,,,
,"CPR",7,,,,,,,,,,,,,,,,,,
,"DILS",7,,,,,,,,,,,,,,,,,,
,"ISCIS",7,,,,,,,,,,,,,,,,,,
,"IPPS",7,,,,,,,,,,,,,,,,,,
,"MLDM",7,,,,,,,,,,,,,,,,,,
,"ICANN (2)",7,,,,,,,,,,,,,,,,,,
,"NSDI",7,,,,,,,,,,,,,,,,,,
,"Int. Sym. Wikis",7,,,,,,,,,,,,,,,,,,
,"ICIC (2)",7,,,,,,,,,,,,,,,,,,
,"MOBIWAC",7,,,,,,,,,,,,,,,,,,
,"MMS",7,,,,,,,,,,,,,,,,,,
,"WCET",7,,,,,,,,,,,,,,,,,,
,"CANS",7,,,,,,,,,,,,,,,,,,
,"IROS",7,,,,,,,,,,,,,,,,,,
,"LANOMS",7,,,,,,,,,,,,,,,,,,
,"OTM Workshops",7,,,,,,,,,,,,,,,,,,
,"ICGA",7,,,,,,,,,,,,,,,,,,
,"MASS",7,,,,,,,,,,,,,,,,,,
,"WISE Workshops",7,,,,,,,,,,,,,,,,,,
,"BIS",7,,,,,,,,,,,,,,,,,,
,"HPCN Europe",7,,,,,,,,,,,,,,,,,,
,"CIG",7,,,,,,,,,,,,,,,,,,
,"UML",7,,,,,,,,,,,,,,,,,,
,"ICANN (1)",7,,,,,,,,,,,,,,,,,,
,"CSCLP",7,,,,,,,,,,,,,,,,,,
,"PuK",7,,,,,,,,,,,,,,,,,,
,"WINE",7,,,,,,,,,,,,,,,,,,
,"International Semantic Web Conference",7,,,,,,,,,,,,,,,,,,
,"DMSN",7,,,,,,,,,,,,,,,,,,
,"ENTER",7,,,,,,,,,,,,,,,,,,
,"VISUAL",7,,,,,,,,,,,,,,,,,,
,"SSPR/SPR",7,,,,,,,,,,,,,,,,,,
,"EuroSys",7,,,,,,,,,,,,,,,,,,
,"ICIAP",7,,,,,,,,,,,,,,,,,,
,"ArgMAS",7,,,,,,,,,,,,,,,,,,
,"Reasoning Web",7,,,,,,,,,,,,,,,,,,
,"Symposium on Computer Animation",7,,,,,,,,,,,,,,,,,,
,"SBIA",7,,,,,,,,,,,,,,,,,,
,"International Conference on Supercomputing",7,,,,,,,,,,,,,,,,,,
,"Australasian Database Conference",7,,,,,,,,,,,,,,,,,,
,"APCCM",7,,,,,,,,,,,,,,,,,,
,"CIBCB",7,,,,,,,,,,,,,,,,,,
,"MSR",7,,,,,,,,,,,,,,,,,,
,"ICPP (1)",7,,,,,,,,,,,,,,,,,,
,"ICCSA (3)",7,,,,,,,,,,,,,,,,,,
,"IEEE SCC",7,,,,,,,,,,,,,,,,,,
,"EUROMICRO-SEAA",7,,,,,,,,,,,,,,,,,,
,"HRI",7,,,,,,,,,,,,,,,,,,
,"Evolvable Hardware",7,,,,,,,,,,,,,,,,,,
,"SIGCPR",6,,,,,,,,,,,,,,,,,,
,"GfKl",6,,,,,,,,,,,,,,,,,,
,"EMO",6,,,,,,,,,,,,,,,,,,
,"Business Process Management Workshops",6,,,,,,,,,,,,,,,,,,
,"3DIM",6,,,,,,,,,,,,,,,,,,
,"SSD",6,,,,,,,,,,,,,,,,,,
,"EPEW",6,,,,,,,,,,,,,,,,,,
,"IRCDL",6,,,,,,,,,,,,,,,,,,
,"SARA",6,,,,,,,,,,,,,,,,,,
,"ICDIM",6,,,,,,,,,,,,,,,,,,
,"CONIELECOMP",6,,,,,,,,,,,,,,,,,,
,"URSW",6,,,,,,,,,,,,,,,,,,
,"CIAC",6,,,,,,,,,,,,,,,,,,
,"HCC",6,,,,,,,,,,,,,,,,,,
,"MSV",6,,,,,,,,,,,,,,,,,,
,"USENIX Winter",6,,,,,,,,,,,,,,,,,,
,"DDECS",6,,,,,,,,,,,,,,,,,,
,"NIME",6,,,,,,,,,,,,,,,,,,
,"SECRYPT",6,,,,,,,,,,,,,,,,,,
,"HLT-NAACL",6,,,,,,,,,,,,,,,,,,
,"ICGSE",6,,,,,,,,,,,,,,,,,,
,"AAIM",6,,,,,,,,,,,,,,,,,,
,"GCA",6,,,,,,,,,,,,,,,,,,
,"Berkeley Workshop",6,,,,,,,,,,,,,,,,,,
,"ExaCt",6,,,,,,,,,,,,,,,,,,
,"ISCAS (1)",6,,,,,,,,,,,,,,,,,,
,"ICSAMOS",6,,,,,,,,,,,,,,,,,,
,"FroCos",6,,,,,,,,,,,,,,,,,,
,"EUROSPEECH",6,,,,,,,,,,,,,,,,,,
,"ICCBSS",6,,,,,,,,,,,,,,,,,,
,"MAAMAW",6,,,,,,,,,,,,,,,,,,
,"WS-FM",6,,,,,,,,,,,,,,,,,,
,"GLOBECOM",6,,,,,,,,,,,,,,,,,,
,"MoDELS",6,,,,,,,,,,,,,,,,,,
,"GCC",6,,,,,,,,,,,,,,,,,,
,"ECAL",6,,,,,,,,,,,,,,,,,,
,"VTC Fall",6,,,,,,,,,,,,,,,,,,
,"APSCC",6,,,,,,,,,,,,,,,,,,
,"ICDE Workshops",6,,,,,,,,,,,,,,,,,,
,"DEBS",6,,,,,,,,,,,,,,,,,,
,"Advances in Computer Graphics",6,,,,,,,,,,,,,,,,,,
,"ACIS-ICIS",6,,,,,,,,,,,,,,,,,,
,"PICS",6,,,,,,,,,,,,,,,,,,
,"ISTA",6,,,,,,,,,,,,,,,,,,
,"CEAS",6,,,,,,,,,,,,,,,,,,
,"FUZZ-IEEE",6,,,,,,,,,,,,,,,,,,
,"Diagrams",6,,,,,,,,,,,,,,,,,,
,"AVSS",6,,,,,,,,,,,,,,,,,,
,"ISM",6,,,,,,,,,,,,,,,,,,
,"BSB",6,,,,,,,,,,,,,,,,,,
,"IWFM",6,,,,,,,,,,,,,,,,,,
,"APBC",6,,,,,,,,,,,,,,,,,,
,"CSR",6,,,,,,,,,,,,,,,,,,
,"Fachtagung über Programmiersprachen",6,,,,,,,,,,,,,,,,,,
,"IFIP TCS",6,,,,,,,,,,,,,,,,,,
,"ARCS Workshops",6,,,,,,,,,,,,,,,,,,
,"IEEE VAST",6,,,,,,,,,,,,,,,,,,
,"FDTC",6,,,,,,,,,,,,,,,,,,
,"DMKD",6,,,,,,,,,,,,,,,,,,
,"WiMob",6,,,,,,,,,,,,,,,,,,
,"EUC",6,,,,,,,,,,,,,,,,,,
,"SIGMAP",6,,,,,,,,,,,,,,,,,,
,"BIOSIG",6,,,,,,,,,,,,,,,,,,
,"PRIB",6,,,,,,,,,,,,,,,,,,
,"CTW",6,,,,,,,,,,,,,,,,,,
,"WEBIST (Selected Papers)",6,,,,,,,,,,,,,,,,,,
,"TPCG",6,,,,,,,,,,,,,,,,,,
,"CASC",6,,,,,,,,,,,,,,,,,,
,"Fuzzy Days",6,,,,,,,,,,,,,,,,,,
,"ADL",6,,,,,,,,,,,,,,,,,,
,"Formal Aspects in Security and Trust",6,,,,,,,,,,,,,,,,,,
,"EC-TEL",6,,,,,,,,,,,,,,,,,,
,"PST",6,,,,,,,,,,,,,,,,,,
,"ISVC (1)",6,,,,,,,,,,,,,,,,,,
,"IDMS",6,,,,,,,,,,,,,,,,,,
,"ISCA PDCS",6,,,,,,,,,,,,,,,,,,
,"ICDCN",6,,,,,,,,,,,,,,,,,,
,"ICONIP (1)",6,,,,,,,,,,,,,,,,,,
,"SWCT (FOCS)",6,,,,,,,,,,,,,,,,,,
,"MATA",6,,,,,,,,,,,,,,,,,,
,"TES",6,,,,,,,,,,,,,,,,,,
,"USENIX Summer",6,,,,,,,,,,,,,,,,,,
,"UIC",6,,,,,,,,,,,,,,,,,,
,"ICPP (3)",6,,,,,,,,,,,,,,,,,,
,"DIPES",6,,,,,,,,,,,,,,,,,,
,"ICC",6,,,,,,,,,,,,,,,,,,
,"ER Workshops",6,,,,,,,,,,,,,,,,,,
,"ISBRA",6,,,,,,,,,,,,,,,,,,
,"CollaborateCom",6,,,,,,,,,,,,,,,,,,
,"ICMB",6,,,,,,,,,,,,,,,,,,
,"CPA",6,,,,,,,,,,,,,,,,,,
,"EvoBio",6,,,,,,,,,,,,,,,,,,
,"Tangible and Embedded Interaction",6,,,,,,,,,,,,,,,,,,
,"WALCOM",6,,,,,,,,,,,,,,,,,,
,"IPMU",6,,,,,,,,,,,,,,,,,,
,"Multiple Classifier Systems",6,,,,,,,,,,,,,,,,,,
,"K-CAP",6,,,,,,,,,,,,,,,,,,
,"ESWC",6,,,,,,,,,,,,,,,,,,
,"HiPEAC",6,,,,,,,,,,,,,,,,,,
,"IWLCS",6,,,,,,,,,,,,,,,,,,
,"CONTEXT",6,,,,,,,,,,,,,,,,,,
,"CMMR",6,,,,,,,,,,,,,,,,,,
,"ICPP (2)",6,,,,,,,,,,,,,,,,,,
,"TestCom",6,,,,,,,,,,,,,,,,,,
,"WACV",6,,,,,,,,,,,,,,,,,,
,"IIH-MSP",6,,,,,,,,,,,,,,,,,,
,"MM&Sec",6,,,,,,,,,,,,,,,,,,
,"Advanced Functional Programming",6,,,,,,,,,,,,,,,,,,
,"OZCHI",6,,,,,,,,,,,,,,,,,,
,"SAMOS",6,,,,,,,,,,,,,,,,,,
,"ARES",6,,,,,,,,,,,,,,,,,,
,"ICPC",6,,,,,,,,,,,,,,,,,,
,"IS&N",6,,,,,,,,,,,,,,,,,,
,"WebKDD",6,,,,,,,,,,,,,,,,,,
,"VTC Spring",6,,,,,,,,,,,,,,,,,,
,"ISHPC",6,,,,,,,,,,,,,,,,,,
,"ASIACCS",6,,,,,,,,,,,,,,,,,,
,"ISAIM",6,,,,,,,,,,,,,,,,,,
,"Communications in Computing",6,,,,,,,,,,,,,,,,,,
,"SSTD",6,,,,,,,,,,,,,,,,,,
,"FECS",6,,,,,,,,,,,,,,,,,,
,"IWSEC",6,,,,,,,,,,,,,,,,,,
,"LACL",6,,,,,,,,,,,,,,,,,,
,"CoNEXT",6,,,,,,,,,,,,,,,,,,
,"USAB",6,,,,,,,,,,,,,,,,,,
,"TAMODIA",6,,,,,,,,,,,,,,,,,,
,"ICCL",6,,,,,,,,,,,,,,,,,,
,"AVI",6,,,,,,,,,,,,,,,,,,
,"MoMM",6,,,,,,,,,,,,,,,,,,
,"ONDM",6,,,,,,,,,,,,,,,,,,
,"DLS",6,,,,,,,,,,,,,,,,,,
,"PRO-VE",6,,,,,,,,,,,,,,,,,,
,"VDB",6,,,,,,,,,,,,,,,,,,
,"SSS",6,,,,,,,,,,,,,,,,,,
,"PATAT",6,,,,,,,,,,,,,,,,,,
,"MidSens",6,,,,,,,,,,,,,,,,,,
,"SWS",6,,,,,,,,,,,,,,,,,,
,"VaMoS",6,,,,,,,,,,,,,,,,,,
,"RSKT",6,,,,,,,,,,,,,,,,,,
,"CADUI",6,,,,,,,,,,,,,,,,,,
,"NEW2AN",6,,,,,,,,,,,,,,,,,,
,"FIMH",6,,,,,,,,,,,,,,,,,,
,"FPCA",6,,,,,,,,,,,,,,,,,,
,"MBEES",6,,,,,,,,,,,,,,,,,,
,"Color Imaging Conference",6,,,,,,,,,,,,,,,,,,
,"ÖGAI",6,,,,,,,,,,,,,,,,,,
,"EMNLP",6,,,,,,,,,,,,,,,,,,
,"OM",6,,,,,,,,,,,,,,,,,,
,"MSVVEIS",6,,,,,,,,,,,,,,,,,,
,"WebNet",6,,,,,,,,,,,,,,,,,,
,"GMP",6,,,,,,,,,,,,,,,,,,
,"LATA",6,,,,,,,,,,,,,,,,,,
,"ICEIS (5)",6,,,,,,,,,,,,,,,,,,
,"ISCAS (4)",6,,,,,,,,,,,,,,,,,,
,"PAKM",6,,,,,,,,,,,,,,,,,,
,"DMIN",6,,,,,,,,,,,,,,,,,,
,"PIMRC",6,,,,,,,,,,,,,,,,,,
,"SEDE",6,,,,,,,,,,,,,,,,,,
,"Edutainment",6,,,,,,,,,,,,,,,,,,
,"IWANN",6,,,,,,,,,,,,,,,,,,
,"AMDO",6,,,,,,,,,,,,,,,,,,
,"Software Engineering (Workshops)",6,,,,,,,,,,,,,,,,,,
,"ANLP",6,,,,,,,,,,,,,,,,,,
,"FMSE",6,,,,,,,,,,,,,,,,,,
,"VRIPHYS",6,,,,,,,,,,,,,,,,,,
,"ICWN",6,,,,,,,,,,,,,,,,,,
,"CCA",6,,,,,,,,,,,,,,,,,,
,"FCS",6,,,,,,,,,,,,,,,,,,
,"CDES",6,,,,,,,,,,,,,,,,,,
,"ICONIP (2)",6,,,,,,,,,,,,,,,,,,
,"ENC",6,,,,,,,,,,,,,,,,,,
,"Digital Identity Management",6,,,,,,,,,,,,,,,,,,
,"CSC",6,,,,,,,,,,,,,,,,,,
,"WAW",6,,,,,,,,,,,,,,,,,,
,"AP2PC",6,,,,,,,,,,,,,,,,,,
,"ISCAS (5)",6,,,,,,,,,,,,,,,,,,
,"ICE-B",6,,,,,,,,,,,,,,,,,,
,"ITNG",6,,,,,,,,,,,,,,,,,,
,"VISAPP (1)",6,,,,,,,,,,,,,,,,,,
,"WLP",6,,,,,,,,,,,,,,,,,,
,"AIRS",6,,,,,,,,,,,,,,,,,,
,"ICDM Workshops",6,,,,,,,,,,,,,,,,,,
,"Australian Joint Conference on Artificial Intelligence",6,,,,,,,,,,,,,,,,,,
,"IJCNN",6,,,,,,,,,,,,,,,,,,
,"ATC",6,,,,,,,,,,,,,,,,,,
,"Haifa Verification Conference",6,,,,,,,,,,,,,,,,,,
,"Symposium on Solid and Physical Modeling",6,,,,,,,,,,,,,,,,,,
,"LISP and Functional Programming",6,,,,,,,,,,,,,,,,,,
,"SADFE",6,,,,,,,,,,,,,,,,,,
,"ISVC (2)",6,,,,,,,,,,,,,,,,,,
