conference,num_autores
ICRA,35799
INTERSPEECH,28356
ISCAS,24588
ICIP,20670
GLOBECOM,20330
IROS,20330
HICSS,19480
IGARSS,17468
ICC,17262
INFOCOM,17085
ICASSP,16564
DAC,16176
"Winter Simulation Conference",13738
DATE,13446
ICME,13214
IPDPS,12933
ISBI,12452
"VTC Spring",12396
SAC,12374
NIPS,11587
AMCIS,11584
"CHI Extended Abstracts",11131
IJCAI,11030
PIMRC,10583
IJCNN,10540
CHI,10454
ITC,10378
CDC,9949
"VTC Fall",9880
AAAI,9751
CVPR,9497
"ACM Multimedia",9380
ICPR,9164
SMC,8956
ICDE,8906
WCNC,8883
EUROSPEECH,8560
"SIGMOD Conference",8508
PDPTA,8399
CIKM,8210
GECCO,8172
"IEEE Congress on Evolutionary Computation",8131
ICCAD,8055
ICSLP,7642
ASP-DAC,7436
ICALT,7348
ECIS,7334
SIGIR,7282
SIGCSE,7135
ICCV,7005
FUZZ-IEEE,6975
VLDB,6865
ISSCC,6712
ICSE,6702
ICDAR,6555
AAMAS,6518
"VLSI Design",6510
ISCC,6427
FPL,6418
SODA,6303
ICIS,6274
CBMS,6176
ICARCV,6135
SC,6106
Euro-Par,5986
ICDCS,5985
STOC,5978
ISIT,5924
ICCD,5795
WWW,5771
"ICIP (3)",5746
LCN,5661
"Bildverarbeitung für die Medizin",5528
"ICIP (1)",5465
"ICIP (2)",5437
ECAI,5401
ICPP,5381
FOCS,5269
ACL,5234
KDD,5228
SEKE,5208
"MICCAI (1)",5145
ICML,5073
TREC,5020
ISQED,4994
ICNC,4883
ICDM,4870
CIT,4869
CARS,4824
WebNet,4815
"MICCAI (2)",4776
DAGM-Symposium,4767
DEXA,4618
COLING,4612
FSKD,4441
IIH-MSP,4398
LREC,4342
"FLAIRS Conference",4326
ICPADS,4305
ISCA,4262
CCGRID,4260
PACIS,4257
"Int. CMG Conference",4246
AINA,4220
CSCWD,4168
COMPSAC,4156
"ISCAS (4)",4102
ICALP,4092
IEA/AIE,4083
IWCMC,4070
"Web Intelligence",4055
BMEI,4034
IV,3975
JCDL,3961
ITNG,3953
"ISNN (2)",3925
IC-AI,3923
ITiCSE,3871
"DEXA Workshops",3869
"ISCAS (1)",3865
ICCCN,3854
CDC-ECE,3845
ISLPED,3819
ICTAI,3786
ESANN,3779
ICWS,3763
UAI,3763
MFCS,3761
EMEIT,3716
"ISCAS (5)",3701
"IEEE Visualization",3662
MVA,3662
CCECE,3661
ETFA,3639
"GI Jahrestagung",3613
MICCAI,3612
BIBE,3523
"ISCAS (3)",3511
"Symposium on Computational Geometry",3476
PODC,3463
"AINA Workshops",3439
ESA,3412
"Asian Test Symposium",3408
VTS,3373
"ICDCS Workshops",3367
ICMLC,3356
"ISCAS (2)",3346
PDP,3342
BMVC,3321
KES,3292
"ISNN (1)",3283
ICSM,3250
ISAAC,3243
GrC,3231
DSD,3224
STACS,3213
ICOIN,3206
IUI,3195
"ACM Great Lakes Symposium on VLSI",3185
HPDC,3168
RoboCup,3140
AICCSA,3133
ICEE,3133
SIGGRAPH,3125
IDEAL,3112
VR,3093
APSEC,3068
IAS,3065
EGC,3036
"International Conference on Computational Science",3031
MASCOTS,3025
ICEC,2979
"KES (2)",2974
"PerCom Workshops",2962
MASS,2961
Humanoids,2950
ISMIR,2937
CSCW,2936
CIS,2934
SIGMETRICS,2929
DSN,2925
DG.O,2923
"ACM Southeast Regional Conference",2923
CAV,2921
CLUSTER,2916
ASE,2909
ROBIO,2883
"ICPP Workshops",2880
ICECS,2880
"HPCN Europe",2869
PAKDD,2868
ER,2867
PDCAT,2855
SIGUCCS,2845
"HCI (2)",2829
WETICE,2815
"Integrated Network Management",2807
SIGCOMM,2805
NetWORKing,2801
PPSC,2790
CISIS,2763
"ICDM Workshops",2759
"ICCSA (2)",2744
IRI,2739
ISPA,2735
"Mobile HCI",2732
ECDL,2728
MICRO,2723
CP,2723
SenSys,2714
"ICIC (1)",2705
POPL,2689
FPGA,2681
OOPSLA,2680
WOWMOM,2657
HIS,2656
DASFAA,2652
NOMS,2647
ICS,2642
HPCC,2630
ICIAP,2628
CCCG,2625
SPAA,2623
"ICIC (2)",2620
ARES,2615
"ICCSA (1)",2611
CRYPTO,2606
"IGARSS (3)",2594
"Computers and Their Applications",2582
CIARP,2579
IAT,2579
ISMIS,2577
"KES (3)",2558
"Software Engineering Research and Practice",2557
ISMVL,2554
CAIP,2553
ACIS-ICIS,2545
"GI Jahrestagung (2)",2538
CLEF,2528
DFT,2525
FCCM,2509
SSDBM,2507
TSD,2504
ISVLSI,2486
"HCI (1)",2483
AAAI/IAAI,2481
ICCHP,2477
COCOON,2459
"IGARSS (4)",2445
iiWAS,2445
"GI Jahrestagung (1)",2439
EUROCRYPT,2435
"IGARSS (2)",2431
"Advances in Computer Entertainment Technology",2429
CISS,2422
EDBT,2420
"IEEE SCC",2419
HRI,2416
"International Conference on Internet Computing",2400
GCC,2395
"Pacific Symposium on Biocomputing",2394
APWeb,2385
"KES (1)",2385
"Intelligent Tutoring Systems",2360
PACT,2355
"Graph Drawing",2351
ICLP,2337
PLDI,2335
"ICPR (3)",2329
PVM/MPI,2329
ICCE,2326
IPSN,2326
"OOPSLA Companion",2322
ICNSC,2313
PODS,2306
ISSAC,2302
"ICEIS (1)",2300
ECBS,2293
"IPDPS Workshops",2279
IWANN,2277
"IFIP Congress",2277
BIOCOMP,2264
ICANN,2264
EUROMICRO,2259
IICAI,2245
"ICEIS (2)",2240
APSCC,2239
DCC,2238
"ICPR (2)",2235
"ACM Conference on Computer and Communications Security",2231
ICMLA,2230
PPSN,2228
PRICAI,2225
LICS,2225
"ACM Conference on Computer Science",2223
"International Conference on Computational Science (1)",2218
CAiSE,2208
RECOMB,2205
"OTM Workshops",2200
"DEXA Workshop",2192
ICUMT,2178
MICAI,2171
ICMI,2162
ISORC,2160
SIBGRAPI,2155
SAINT,2153
FSTTCS,2148
ISM,2138
RTCSA,2138
HPCA,2132
IPPS,2130
FG,2128
ISI,2109
SDM,2105
AIED,2105
PATMOS,2103
"AFIPS National Computer Conference",2101
SRDS,2097
WAIM,2089
ECIR,2081
CASCON,2068
SEBD,2064
Geoinformatics,2063
MIE,2054
CICC,2053
"International Conference on Computational Science (2)",2047
HiPC,2040
RE,2038
"International Conference on Computational Science (3)",2033
EUROCAST,2029
Hypertext,2026
IPMI,2018
ISMAR,2011
DICTA,2009
IPCV,2009
ISCIS,2005
"ICONIP (1)",2003
ASAP,2001
ISPAN,1997
EUC,1986
"Web Intelligence/IAT Workshops",1973
"IWANN (2)",1967
ACSAC,1966
COLT,1960
"Security and Management",1955
"ICONIP (2)",1953
"CVPR (1)",1947
"CVPR (2)",1944
EMNLP,1943
"ICPR (1)",1942
"ICANN (2)",1942
LCPC,1940
"Data Compression Conference",1940
"ICDE Workshops",1934
VRST,1932
"ICCSA (3)",1929
"ICEIS (3)",1928
CIVR,1928
TACAS,1926
INTERACT,1911
NEMS,1910
ICNP,1907
"Australian Conference on Artificial Intelligence",1897
CW,1889
WISE,1889
WG,1889
ISER,1886
ICADL,1880
JISBD,1878
CSMR,1876
ICSC,1873
SSPR/SPR,1867
"IEEE ICCI",1864
Edutainment,1856
"IEEE Real-Time Systems Symposium",1851
ISDA,1838
ICWET,1838
EvoWorkshops,1833
MMM,1829
eScience,1825
"GECCO (Companion)",1823
ICWE,1820
ICUIMC,1812
"ECOOP Workshops",1810
COMPCON,1810
CADE,1804
CONCUR,1803
ICECCS,1795
AIME,1792
IVA,1788
"German Conference on Bioinformatics",1784
CSCL,1783
WADS,1779
PARA,1775
EACL,1775
FTCS,1768
"ICANN (1)",1766
ICYCS,1765
ASPLOS,1759
WCRE,1754
ACIVS,1748
Ubicomp,1746
GIS,1746
IKE,1740
SNPD,1740
"FSKD (2)",1737
BIBM,1733
VCIP,1733
JCIS,1728
GRID,1725
ISWC,1725
NCM,1720
PKDD,1719
IMECS,1717
PPOPP,1716
IDEAS,1704
ICEIS,1695
WiMob,1692
PARCO,1686
PRDC,1684
ISADS,1676
"ICPR (4)",1675
"ISNN (3)",1674
MSN,1673
IOLTS,1673
"IWANN (1)",1672
UIST,1670
PerCom,1667
ICWN,1662
IPCCC,1660
FORTE,1657
SIGDOC,1656
"ISVC (2)",1651
AVSS,1650
VMV,1643
ICDIM,1642
KI,1638
HSCC,1637
CICLing,1636
"ISVC (1)",1635
"IEEE Symposium on Security and Privacy",1631
"FSKD (1)",1630
"VISAPP (1)",1626
"Description Logics",1625
MOBICOM,1617
CAINE,1617
RAM,1598
PCM,1593
SCIA,1590
SpringSim,1589
"Annual Simulation Symposium",1589
NaBIC,1587
CCA,1586
"ICEIS (4)",1577
ICONIP,1577
"Discovery Science",1577
RSKT,1574
CIMCA/IAWTIC,1572
SoCC,1570
MUE,1568
HLT-NAACL,1564
KR,1562
SOSP,1559
AI*IA,1558
ASIACRYPT,1558
"International Semantic Web Conference",1557
ECML,1554
VLSI-SoC,1552
MMSP,1547
"SIGGRAPH Posters",1546
ICEBE,1545
RIAO,1545
ISPD,1538
CODES+ISSS,1534
ICSOC,1530
"WWW (Companion Volume)",1523
"Canadian Conference on AI",1522
ACISP,1511
SOFSEM,1509
"ICIC (3)",1509
APCCAS,1508
CSL,1505
PPAM,1502
FCT,1502
SEC,1494
ASSETS,1492
FDL,1492
BROADNETS,1491
ICWI,1489
"ICCSA (4)",1480
DDECS,1480
DaWaK,1477
MSWiM,1476
"Digital Mammography / IWDM",1461
NCA,1453
UIC,1447
DBSec,1443
ECOOP,1439
ICWL,1434
QSIC,1434
BTW,1432
ICICS,1430
ICA,1426
CPM,1426
Agents,1424
DELTA,1420
"SAINT Workshops",1414
ICAC,1412
BIOSIGNALS,1412
"Tangible and Embedded Interaction",1411
"Graphics Interface",1411
IDC,1411
"Computer Graphics International",1411
DISC,1410
ICESS,1407
WKDD,1401
"Intelligent Vehicles Symposium",1397
SECON,1389
BDA,1388
SBCCI,1382
EDOC,1380
ICIAR,1379
CGIV,1371
ARCS,1360
LSSC,1360
ADMA,1360
CSB,1355
PRIMA,1353
EC-TEL,1353
"Document Analysis Systems",1352
VRCAI,1350
APNOMS,1348
PICS,1345
CNSR,1345
"Applied Informatics",1342
CASE,1341
ISMB,1339
AH,1336
SAFECOMP,1334
"IEEE Symposium on Computer Arithmetic",1334
SocialCom/PASSAT,1333
HEALTHINF,1332
"ECCV (1)",1327
"ACM Conference on Electronic Commerce",1318
UKSim,1318
CAD/Graphics,1316
WACV,1316
"Conf. Computing Frontiers",1315
HASE,1312
FIMH,1310
ADBIS,1309
"Peer-to-Peer Computing",1298
LATIN,1297
BIODEVICES,1296
MedInfo,1294
ECSQARU,1291
Ada-Europe,1289
"ECCV (2)",1288
"ICNC (2)",1288
SiPS,1288
WHC,1288
SIP,1286
SYNASC,1285
EGOV,1283
EUROMICRO-SEAA,1282
ESORICS,1278
ISSRE,1276
NBiS,1275
XP,1273
"ICNC (1)",1271
ESWC,1268
"ICPP (1)",1268
VL,1267
"VISAPP (2)",1266
AVI,1264
CRV,1264
RTA,1264
ECAL,1258
CASES,1253
LISA,1252
"Asia International Conference on Modelling and Simulation",1251
ESOP,1243
"IEEE VAST",1243
CSEE&T,1242
DASC,1241
"CIS (1)",1234
POLICY,1232
"Rendering Techniques",1227
SI3D,1225
NPC,1224
"IEEE International Workshop on Rapid System Prototyping",1222
GPC,1222
"Pacific Conference on Computer Graphics and Applications",1221
CollaborateCom,1221
CHES,1220
"OTM Conferences (1)",1216
BNCOD,1215
WINE,1214
NLDB,1213
WEBIST,1209
NordiCHI,1208
3DPVT,1205
TRECVID,1201
ICB,1200
SERA,1200
DCAI,1199
"FSKD (4)",1199
"CIS (2)",1198
MobiHoc,1195
CRIWG,1193
"GIL Jahrestagung",1193
"Mobile Data Management",1191
"ACM Symposium on Document Engineering",1190
BIC-TA,1186
CONIELECOMP,1184
ICNS,1183
ICFEM,1181
"EUSFLAT Conf.",1180
LPAR,1179
OZCHI,1179
EMSOFT,1179
ALT,1179
FASE,1177
"FSKD (3)",1175
INFORSID,1167
CompSysTech,1167
ICCBR,1165
"ACCV (2)",1165
EuroGP,1164
MoMM,1161
BSN,1159
"ACM SIGOPS European Workshop",1154
"Developments in Language Theory",1150
SPLC,1150
VECPAR,1150
SPIRE,1145
IPCO,1144
DMIN,1142
PETRA,1141
ReConFig,1135
PROFES,1134
WABI,1132
OPODIS,1127
ICSEA,1125
PervasiveHealth,1124
ICFP,1119
ISC,1119
IHM,1119
ITCC,1118
CIBCB,1113
EPIA,1112
VL/HCC,1109
ACRI,1108
ICAIL,1108
EKAW,1108
CoNEXT,1102
WSCG,1102
SWAT,1100
"Public Key Cryptography",1099
"ISCAS (6)",1098
NOSSDAV,1098
"ISCA PDCS",1096
SECRYPT,1095
TRIDENTCOM,1095
ICAPS,1095
SAS,1093
ICVGIP,1092
ICMENS,1092
ICCS,1092
SimuTools,1091
"COMPSAC (1)",1089
AIRS,1087
"Business Process Management Workshops",1087
EC-Web,1086
"IGARSS (5)",1082
PRO-VE,1079
IEEM,1078
CEC,1077
COMSWARE,1074
SIROCCO,1073
IWQoS,1072
CC,1072
ISPDC,1070
ELPUB,1068
"Multimedia Information Retrieval",1067
CCIA,1066
MIAR,1066
LPNMR,1065
"IEEE Real-Time and Embedded Technology and Applications Symposium",1062
CloudCom,1061
HPCS,1059
"IEEE Conference on Computational Complexity",1059
AAECC,1059
ICISC,1057
GfKl,1057
DGCI,1054
DCOSS,1053
PReMI,1051
e-Science,1050
APGV,1050
FSE,1048
APMS,1046
GROUP,1044
ICDMA,1042
ECRTS,1040
ICEEI,1038
AIPR,1034
CDVE,1032
"ACCV (1)",1030
ESEM,1028
ARC,1026
AIMSA,1026
ICMB,1021
"ISDA (1)",1021
MobiSys,1019
ERSA,1019
ICMCS,1016
"Congress on Evolutionary Computation",1015
"International Conference on Computational Science (4)",1015
MoDELS,1014
"EUC Workshops",1010
AVBPA,1008
INCoS,1006
"ICCV Workshops",1005
"Mensch & Computer",1003
"International Conference on Supercomputing",999
SPDP,997
SoCPaR,995
SimVis,993
ICGA,992
"SIGSOFT FSE",991
KES-AMSTA,991
IDA,991
MIPRO,987
3DIM,985
"Creativity & Cognition",985
ICWSM,985
"PCM (2)",985
ENTER,981
"CHI Conference Companion",980
DBTA,978
IMCSIT,977
"Financial Cryptography",977
IMSA,976
SEAL,974
ESM,967
PSIVT,963
AMAST,962
ASIAN,961
ETRA,961
MLMI,957
CIG,957
ASYNC,957
ICAISC,955
IBERAMIA,954
SKG,954
"ICASSP (1)",953
PROLAMAT,953
"INTERACT (2)",952
WSDM,952
"COMPSAC (2)",951
RecSys,951
GMDS,950
CCTA,950
ISSTA,950
EUROSIM,949
WiOpt,948
FoSSaCS,946
"HCI (9)",945
APPROX-RANDOM,945
ICES,941
TIME,940
RSFDGrC,937
"SIGITE Conference",937
DS-RT,937
"HCI (4)",936
"Parallel and Distributed Computing and Networks",935
DeLFI,934
"Artificial Intelligence and Applications",933
TAMC,932
IHI,932
"Grundlagen von Datenbanken",931
"OTM Conferences (2)",930
"ICIRA (1)",930
"ICIRA (2)",929
AMS,928
FQAS,926
"IEEE Pacific Rim Conference on Multimedia",926
OSDI,925
ICVS,925
INDOCRYPT,924
"European Test Symposium",923
SAMOS,921
QEST,917
MobiQuitous,916
ISHPC,914
ILP,912
"HCI (3)",912
ISPASS,911
IbPRIA,911
RIVF,910
APPT,910
"Kommunikation in Verteilten Systemen",908
RTSS,907
SBAC-PAD,904
EUROCON,904
"AINA (2)",903
"ER (Workshops)",903
FMCAD,899
AICT,899
"Fuzzy Days",897
"CSSE (1)",896
"ITCC (2)",894
ICT,894
WWIC,894
PWC,893
"BIBM Workshops",892
EMO,892
ICDT,892
VISUAL,890
"Color Imaging Conference",890
"HCI (6)",889
ICN,885
ICSR,885
Middleware,885
ASIACCS,884
"CSSE (5)",884
ICIW,884
JELIA,884
TPHOLs,883
"HCI (12)",881
MDM,881
"ICC (3)",878
"ICNC (3)",878
SIGMAP,877
AIAI,877
DNA,877
CGO,876
"GLOBECOM Workshops",876
"Mobility Conference",876
"Information Hiding",874
IWDW,874
EMS,872
"HICSS (1)",872
SLT,872
NAS,872
"Great Lakes Symposium on VLSI",872
"IWINAC (2)",871
GRAPP,870
WCNIS,870
ICDCN,870
ISSS,869
ICFIE,868
"MICCAI (3)",866
MLDM,866
"ICAART (1)",865
"Euro-Par Workshops",864
"BCS HCI",863
ICARIS,862
INEX,861
NDSS,861
"ISPA Workshops",861
"Robotics: Science and Systems",860
MSV,859
CIAA,859
"AAMAS (2)",857
NSDI,856
"Australian Software Engineering Conference",854
"IFIP Congress (2)",853
WASA,852
"ICALP (1)",851
"IEEE PACT",850
IMR,850
KSEM,849
ICEGOV,849
SBBD,849
"Selected Areas in Cryptography",847
"IFSA/EUSFLAT Conf.",847
ACNS,846
"ICIAR (2)",845
SCCC,844
I3E,843
ATVA,842
FECS,842
"ICC (2)",840
MMNS,839
"HCI (8)",839
RCIS,838
SAT,837
"IEEE Real Time Technology and Applications Symposium",835
FGCS,835
3DIC,831
EURO-DAC,831
"CSSE (2)",831
VAST,831
"Shape Modeling International",831
"Nursing Informatics",829
ACSC,825
Wissensmanagement,825
ASONAM,825
SBRN,823
"ISMB (Supplement of Bioinformatics)",821
"AINA (1)",820
"HICSS (4)",820
WISA,819
"IRMA Conference",819
FTDCS,815
Pervasive,811
ICAT,810
IS&N,810
"ECCV (4)",808
SEFM,808
"ICSE Companion",806
"Panhellenic Conference on Informatics",806
"PCM (1)",805
CT-RSA,804
"ER Workshops",804
Wirtschaftsinformatik,803
WIRN,802
WOA,799
"Int. Conf. Interaction Sciences",799
DSOM,798
EJC,798
PARELEC,797
OOIS,796
APL,796
SEDE,795
"ICEIS (5)",794
"ICPP (3)",794
"IEEE CLOUD",794
LCTES,793
"CSSE (4)",793
CORIA,792
"HCI (16)",792
ML,792
"CSCWD (Selected papers)",790
CSE,789
"Rough Sets and Current Trends in Computing",789
LOPSTR,789
MMVR,789
"HCI (7)",788
CONPAR,788
"FSKD (5)",788
"ITCC (1)",787
ANLP,786
CAEPIA,784
INFOVIS,783
ICE-B,782
ACSD,782
Web3D,782
EuroSys,782
SETN,781
COMSNETS,781
OR,779
ATC,779
FPT,779
ICDCIT,778
ICSAMOS,776
DAIS,775
"ECCV (3)",774
ECCE,773
TCC,772
"KES (4)",770
ICOST,770
ISPEC,770
"ICC (1)",770
EWSN,769
"CSEDU (1)",768
FAST,767
SERVICES,767
SACMAT,766
"ICMCS, Vol. 2",765
"ICIAR (1)",763
IWDC,762
ADHOC-NOW,761
"HCI (5)",761
"Software Engineering",760
"Evolvable Hardware",760
"CSSE (3)",759
EDOCW,758
"HCI (13)",756
"Symposium on Solid Modeling and Applications",756
CCNC,754
"IASTED PDCS",754
ICDSC,753
"PAM ",753
BWCCA,752
SIES,752
CISST,751
"IEEE METRICS",749
APBC,749
iConference,749
CEC/EEE,747
COORDINATION,746
RAID,745
ICCI,745
"HCI (10)",744
SOCA,744
CASoN,743
"IGARSS (1)",743
